"org_code","org_name","type","area","region"
"RCF","Airedale NHS Foundation Trust","Acute","West Yorkshire","North East and Yorkshire"
"RBS","Alder Hey Children’s NHS Foundation Trust","Acute","Cheshire and Merseyside","North West"
"RTK","Ashford and St. Peter’s Hospitals NHS Foundation Trust","Acute","Surrey Heartlands","South East"
"RVN","Avon and Wiltshire Mental Health Partnership NHS Trust","Mental Health Trust","Bristol, North Somerset and South Gloucestershire","South West"
"RF4","Barking, Havering And Redbridge University Hospitals NHS Trust","Acute","North East London","London"
"RRP","Barnet, Enfield and Haringey Mental Health NHS Trust","Mental Health Trust","North Central London","London"
"RFF","Barnsley Hospital NHS Foundation Trust","Acute","South Yorkshire","North East and Yorkshire"
"R1H","Barts Health NHS Trust","Acute","North East London","London"
"RC9","Bedfordshire Hospitals NHS Foundation Trust","Acute","Bedfordshire, Luton and Milton Keynes","East of England"
"RWX","Berkshire Healthcare NHS Foundation Trust","Mental Health Trust","Buckinghamshire, Oxfordshire and Berkshire West","South East"
"RXT","Birmingham and Solihull Mental Health NHS Foundation Trust","Mental Health Trust","Birmingham and Solihull","Midlands"
"RYW","Birmingham Community Health Care NHS Foundation Trust","Community","Birmingham and Solihull","Midlands"
"RQ3","Birmingham Women’s and Children’s Hospitals NHS Foundation Trust","Acute","Birmingham and Solihull","Midlands"
"TAJ","Black Country Healthcare NHS Foundation Trust","Mental Health Trust","Black Country","Midlands"
"RXL","Blackpool Teaching Hospitals NHS Foundation Trust","Acute","Lancashire and South Cumbria","North West"
"RMC","Bolton NHS Foundation Trust","Acute","Greater Manchester","North West"
"TAD","Bradford District Care NHS Foundation Trust","Mental Health Trust","West Yorkshire","North East and Yorkshire"
"RAE","Bradford Teaching Hospitals NHS Foundation Trust","Acute","West Yorkshire","North East and Yorkshire"
"RY2","Bridgewater Community Healthcare NHS Foundation Trust","Community","Cheshire and Merseyside","North West"
"RXQ","Buckinghamshire Healthcare NHS Trust","Acute","Buckinghamshire, Oxfordshire and Berkshire West","South East"
"RWY","Calderdale and Huddersfield NHS Foundation Trust","Acute","West Yorkshire","North East and Yorkshire"
"RGT","Cambridge University Hospitals NHS Foundation Trust","Acute","Cambridgeshire and Peterborough","East of England"
"RT1","Cambridgeshire & Peterborough NHS Foundation Trust","Mental Health Trust","Cambridgeshire and Peterborough","East of England"
"RYV","Cambridgeshire Community Services NHS Trust","Community","Cambridgeshire and Peterborough","East of England"
"TAF","Camden and Islington NHS Foundation Trust","Mental Health Trust","North Central London","London"
"RV3","Central and North West London NHS Foundation Trust","Mental Health Trust","North West London","London"
"RYX","Central London Community Healthcare NHS Trust","Community","North West London","London"
"RQM","Chelsea and Westminster Hospital NHS Foundation Trust","Acute","North West London","London"
"RXA","Cheshire and Wirral Partnership NHS Foundation Trust","Mental Health Trust","Cheshire and Merseyside","North West"
"RFS","Chesterfield Royal Hospital NHS Foundation Trust","Acute","Derby and Derbyshire","Midlands"
"REN","Clatterbridge Cancer Centre NHS Foundation Trust","Cancer","Cheshire and Merseyside","North West"
"RJ8","Cornwall Partnership NHS Foundation Trust","Mental Health Trust","Cornwall and the Isles of Scilly","South West"
"RJR","Countess of Chester NHS Foundation Trust","Acute","Cheshire and Merseyside","North West"
"RXP","County Durham and Darlington NHS Foundation Trust","Acute","North East and North Cumbria","North East and Yorkshire"
"RYG","Coventry and Warwickshire Partnership NHS Trust","Mental Health Trust","Coventry and Warwickshire","Midlands"
"RJ6","Croydon Health Services NHS Trust","Acute","South West London","London"
"RX4","Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust","Mental Health Trust","North East and North Cumbria","North East and Yorkshire"
"RN7","Dartford and Gravesham NHS Trust","Acute","Kent and Medway","South East"
"RY8","Derbyshire Community Health Services NHS Foundation Trust","Community","Derby and Derbyshire","Midlands"
"RXM","Derbyshire Healthcare NHS Foundation Trust","Mental Health Trust","Derby and Derbyshire","Midlands"
"RWV","Devon Partnership NHS Trust","Mental Health Trust","Devon","South West"
"RP5","Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust","Acute","South Yorkshire","North East and Yorkshire"
"RBD","Dorset County Hospital NHS Foundation Trust","Acute","Dorset","South West"
"RDY","Dorset Healthcare University NHS Foundation Trust","Mental Health Trust","Dorset","South West"
"RYK","Dudley Integrated Healthcare NHS Trust","Acute","Black Country","Midlands"
"RWH","East and North Hertfordshire NHS Trust","Acute","Hertfordshire and West Essex","East of England"
"RJN","East Cheshire NHS Trust","Acute","Cheshire and Merseyside","North West"
"RVV","East Kent Hospitals University NHS Foundation Trust","Acute","Kent and Medway","South East"
"RXR","East Lancashire Hospitals NHS Trust","Acute","Lancashire and South Cumbria","North West"
"RWK","East London NHS Foundation Trust","Mental Health Trust","North East London","London"
"RDE","East Suffolk and North East Essex NHS Foundation Trust","Acute","Suffolk and North East Essex","East of England"
"RXC","East Sussex Healthcare NHS Trust","Acute","Sussex","South East"
"RVR","Epsom and St Helier University Hospitals NHS Trust","Acute","South West London","London"
"R1L","Essex Partnership University NHS Foundation Trust","Mental Health Trust","Mid and South Essex","East of England"
"RDU","Frimley Health NHS Foundation Trust","Acute","Frimley","South East"
"RR7","Gateshead Health NHS Foundation Trust","Acute","North East and North Cumbria","North East and Yorkshire"
"RLT","George Eliot Hospital NHS Trust","Acute","Coventry and Warwickshire","Midlands"
"RTQ","Gloucestershire Health and Care NHS Foundation Trust","Mental Health Trust","Gloucestershire","South West"
"RTE","Gloucestershire Hospitals NHS Foundation Trust","Acute","Gloucestershire","South West"
"RP4","Great Ormond Street Hospital for Children NHS Foundation Trust","Paediatrics","North Central London","London"
"RN3","Great Western Hospitals NHS Foundation Trust","Acute","Bath and North East Somerset, Swindon and Wiltshire","South West"
"RXV","Greater Manchester Mental Health NHS Foundation Trust","Mental Health Trust","Greater Manchester","North West"
"RJ1","Guy’s and St Thomas’ NHS Foundation Trust","Acute","South East London","London"
"RN5","Hampshire Hospitals NHS Foundation Trust","Acute","Hampshire and the Isle of Wight","South East"
"RCD","Harrogate and District NHS Foundation Trust","Acute","Humber and North Yorkshire","North East and Yorkshire"
"R1A","Herefordshire andWorcestershire Health and Care NHS Trust","Mental Health Trust","Herefordshire and Worcestershire","Midlands"
"RY4","Hertfordshire Community NHS Trust","Community","Hertfordshire and West Essex","East of England"
"RWR","Hertfordshire Partnership University NHS Foundation Trust","Mental Health Trust","Hertfordshire and West Essex","East of England"
"RQX","Homerton University Hospital NHS Foundation Trust","Acute","North East London","London"
"RY9","Hounslow and Richmond Community Healthcare​ NHS Trust","Community","South West London","London"
"RWA","Hull University Teaching Hospitals NHS Trust","Acute","Humber and North Yorkshire","North East and Yorkshire"
"RV9","Humber Teaching NHS Foundation Trust","Mental Health Trust","Humber and North Yorkshire","North East and Yorkshire"
"RYJ","Imperial College Healthcare NHS Trust","Acute","North West London","London"
"R1F","Isle of Wight NHS Trust","Acute","Hampshire and the Isle of Wight","South East"
"RGP","James Paget University Hospitals NHS Foundation Trust","Acute","Norfolk and Waveney","East of England"
"RXY","Kent and Medway NHS and Social Care Partnership Trust","Mental Health Trust","Kent and Medway","South East"
"RYY","Kent Community Health NHS Foundation Trust","Community","Kent and Medway","South East"
"RNQ","Kettering General Hospital NHS Foundation Trust","Acute","Northamptonshire","Midlands"
"RJZ","King’s College Hospital NHS Foundation Trust","Acute","South East London","London"
"RAX","Kingston Hospital NHS Foundation Trust","Acute","South West London","London"
"RW5","Lancashire and South Cumbria NHS Foundation Trust","Mental Health Trust","Lancashire and South Cumbria","North West"
"RXN","Lancashire Teaching Hospitals NHS Foundation Trust","Acute","Lancashire and South Cumbria","North West"
"RGD","Leeds and York Partnership NHS Foundation Trust","Mental Health Trust","West Yorkshire","North East and Yorkshire"
"RY6","Leeds Community Healthcare NHS Trust","Community","West Yorkshire","North East and Yorkshire"
"RR8","Leeds Teaching Hospitals NHS Trust","Acute","West Yorkshire","North East and Yorkshire"
"RT5","Leicestershire Partnership NHS Trust","Mental Health Trust","Leicester, Leicestershire and Rutland","Midlands"
"RJ2","Lewisham and Greenwich NHS Trust","Acute","South East London","London"
"RY5","Lincolnshire Community Health Services NHS Trust","Community","Lincolnshire","Midlands"
"RP7","Lincolnshire Partnership NHS Foundation Trust","Mental Health Trust","Lincolnshire","Midlands"
"RBQ","Liverpool Heart and Chest Hospital NHS Foundation Trust","Heart and Chest","Cheshire and Merseyside","North West"
"REM","Liverpool University Hospitals NHS Foundation Trust","Acute","Cheshire and Merseyside","North West"
"REP","Liverpool Women’s Hospital NHS Foundation Trust","Gynaecology","Cheshire and Merseyside","North West"
"R1K","London North West University Healthcare NHS Trust","Acute","North West London","London"
"RWF","Maidstone and Tunbridge Wells NHS Trust","Acute","Kent and Medway","South East"
"R0A","Manchester University NHS Foundation Trust","Acute","Greater Manchester","North West"
"RPA","Medway NHS Foundation Trust","Acute","Kent and Medway","South East"
"RBN","Mersey and West Lancashire Teaching Hospitals NHS Trust","Acute","Cheshire and Merseyside","North West"
"RW4","Mersey Care NHS Foundation Trust","Mental Health Trust","Cheshire and Merseyside","North West"
"RAJ","Mid and South Essex NHS Foundation Trust","Acute","Mid and South Essex","East of England"
"RBT","Mid-Cheshire Hospital NHS Foundation Trust","Acute","Cheshire and Merseyside","North West"
"RRE","Midlands Partnership NHS Foundation Trust","Mental Health Trust","Staffordshire and Stoke on Trent","Midlands"
"RD8","Milton Keynes University Hospital NHS Foundation Trust","Acute","Bedfordshire, Luton and Milton Keynes","East of England"
"RTD","The Newcastle Upon Tyne Hospitals NHS Foundation Trust","Acute","North East and North Cumbria","North East and Yorkshire"
"RM1","Norfolk and Norwich University Hospitals NHS Foundation Trust","Acute","Norfolk and Waveney","East of England"
"RMY","Norfolk and Suffolk NHS Foundation Trust","Mental Health Trust","Norfolk and Waveney","East of England"
"RY3","Norfolk Community Health & Care NHS Trust","Community","Norfolk and Waveney","East of England"
"RVJ","North Bristol NHS Trust","Acute","Bristol, North Somerset and South Gloucestershire","South West"
"RNN","North Cumbria Integrated Care NHS Foundation Trust","Acute","North East and North Cumbria","North East and Yorkshire"
"RAT","North East London NHS Foundation Trust","Mental Health Trust","North East London","London"
"RAP","North Middlesex University Hospital NHS Trust","Acute","North Central London","London"
"RLY","North Staffordshire Combined Healthcare NHS Trust","Mental Health Trust","Staffordshire and Stoke on Trent","Midlands"
"RVW","North Tees and Hartlepool NHS Foundation Trust","Acute","North East and North Cumbria","North East and Yorkshire"
"RGN","North West Anglia NHS Foundation Trust","Acute","Cambridgeshire and Peterborough","East of England"
"RTV","North West Boroughs Healthcare NHS Foundation Trust","Mental Health Trust","Cheshire and Merseyside","North West"
"RNS","Northampton General Hospital NHS Trust","Acute","Northamptonshire","Midlands"
"RP1","Northamptonshire Healthcare NHS Foundation Trusts","Mental Health Trust","Northamptonshire","Midlands"
"RM3","Northern Care Alliance NHS Foundation Trust","Acute","Greater Manchester","North West"
"RJL","Northern Lincolnshire and Goole NHS Foundation Trust","Acute","Humber and North Yorkshire","North East and Yorkshire"
"RTF","Northumbria Healthcare NHS Foundation Trust","Acute","North East and North Cumbria","North East and Yorkshire"
"RX1","Nottingham University Hospitals NHS Trust","Acute","Nottingham and Nottinghamshire","Midlands"
"RHA","Nottinghamshire Healthcare NHS Foundation Trust","Mental Health Trust","Nottingham and Nottinghamshire","Midlands"
"RNU","Oxford Health NHS Foundation Trust","Mental Health Trust","Buckinghamshire, Oxfordshire and Berkshire West","South East"
"RTH","Oxford University Hospitals NHS Foundation Trust","Acute","Buckinghamshire, Oxfordshire and Berkshire West","South East"
"RPG","Oxleas NHS Foundation Trust","Mental Health Trust","South East London","London"
"RT2","Pennine Care NHS Foundation Trust","Mental Health Trust","Greater Manchester","North West"
"RHU","Portsmouth Hospitals University NHS Trust","Acute","Hampshire and the Isle of Wight","South East"
"RQW","The Princess Alexandra Hospital NHS Trust","Acute","Hertfordshire and West Essex","East of England"
"RCX","The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust","Acute","Norfolk and Waveney","East of England"
"RPC","Queen Victoria Hospital NHS Foundation Trust","Specialist Reconstructive Surgery","Sussex","South East"
"RXE","Rotherham, Doncaster and South Humber NHS Foundation Trust","Mental Health Trust","South Yorkshire","North East and Yorkshire"
"RHW","Royal Berkshire NHS Foundation Trust","Acute","Buckinghamshire, Oxfordshire and Berkshire West","South East"
"REF","Royal Cornwall Hospitals NHS Trust","Acute","Cornwall and the Isles of Scilly","South West"
"RH8","Royal Devon University Healthcare NHS Foundation Trust","Acute","Devon","South West"
"RAL","Royal Free London NHS Foundation Trust","Acute","North Central London","London"
"RAN","Royal National Orthopaedic Hospital NHS Trust","Orthopaedic","North Central London","London"
"RGM","Royal Papworth Hospital NHS Foundation Trust","Cardiothoracic","Cambridgeshire and Peterborough","East of England"
"RA2","Royal Surrey NHS Foundation Trust","Acute","Surrey Heartlands","South East"
"RD1","Royal United Hospitals Bath NHS Foundation Trust","Acute","Bath and North East Somerset, Swindon and Wiltshire","South West"
"RNZ","Salisbury NHS Foundation Trust","Acute","Bath and North East Somerset, Swindon and Wiltshire","South West"
"RXK","Sandwell and West Birmingham Hospitals NHS Trust","Acute","Black Country","Midlands"
"RCU","Sheffield Children’s NHS Foundation Trust","Acute","South Yorkshire","North East and Yorkshire"
"TAH","Sheffield Health and Social Care NHS Foundation Trust","Mental Health Trust","South Yorkshire","North East and Yorkshire"
"RHQ","Sheffield Teaching Hospitals NHS Foundation Trust","Acute","South Yorkshire","North East and Yorkshire"
"RK5","Sherwood Forest Hospitals NHS Foundation Trust","Acute","Nottingham and Nottinghamshire","Midlands"
"RXW","The Shrewsbury and Telford Hospital NHS Trust","Acute","Shropshire, Telford and Wrekin","Midlands"
"R1D","Shropshire Community Health NHS Trust","Community","Shropshire, Telford and Wrekin","Midlands"
"R1C","Solent NHS Trust","Mental Health Trust","Hampshire and the Isle of Wight","South East"
"RH5","Somerset NHS Foundation Trust","Mental Health Trust","Somerset","South West"
"RV5","South London And Maudsley NHS Foundation Trust","Mental Health Trust","South East London","London"
"RTR","South Tees Hospitals NHS Foundation Trust","Acute","North East and North Cumbria","North East and Yorkshire"
"R0B","South Tyneside and Sunderland NHS Foundation Trust","Acute","North East and North Cumbria","North East and Yorkshire"
"RJC","South Warwickshire NHS Foundation Trust","Acute","Coventry and Warwickshire","Midlands"
"RQY","South West London and St George’s Mental Health NHS Trust","Mental Health Trust","South West London","London"
"RXG","South West Yorkshire Partnership NHS Foundation Trust","Mental Health Trust","West Yorkshire","North East and Yorkshire"
"RW1","Southern Health NHS Foundation Trust","Mental Health Trust","Hampshire and the Isle of Wight","South East"
"RJ7","St George’s University Hospitals NHS Foundation Trust","Acute","South West London","London"
"RWJ","Stockport NHS Foundation Trust","Acute","Greater Manchester","North West"
"RXX","Surrey and Borders Partnership NHS Foundation Trust","Mental Health Trust","Surrey Heartlands","South East"
"RTP","Surrey and Sussex Hospital NHS Trust","Acute","Surrey Heartlands","South East"
"RDR","Sussex Community NHS Foundation Trust","Community","Sussex","South East"
"RX2","Sussex Partnership NHS Foundation Trust","Mental Health Trust","Sussex","South East"
"RMP","Tameside and Glossop Integrated Care NHS Foundation Trust","Acute","Greater Manchester","North West"
"RNK","Tavistock and Portman NHS Foundation Trust","Mental Health Trust","North Central London","London"
"RX3","Tees, Esk and Wear Valleys NHS Foundation Trust","Mental Health Trust","North East and North Cumbria","North East and Yorkshire"
"RBV","The Christie NHS Foundation Trust","Acute","Greater Manchester","North West"
"RNA","The Dudley Group NHS Foundation Trust","Acute","Black Country","Midlands"
"RAS","The Hillingdon Hospitals NHS Foundation Trust","Acute","North West London","London"
"RXF","Mid Yorkshire Hospitals NHS Trust","Acute","West Yorkshire","North East and Yorkshire"
"RL1","The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust","Orthopaedic","Shropshire, Telford and Wrekin","Midlands"
"RFR","The Rotherham NHS Foundation Trust","Acute","South Yorkshire","North East and Yorkshire"
"RPY","The Royal Marsden NHS Foundation Trust","Cancer","South West London","London"
"RRJ","The Royal Orthopaedic Hospital NHS Foundation Trust","Orthopaedic","Birmingham and Solihull","Midlands"
"RL4","The Royal Wolverhampton NHS Trust","Acute","Black Country","Midlands"
"RET","The Walton Centre NHS Foundation Trust",,"Cheshire and Merseyside","North West"
"RA9","Torbay and South Devon NHS Foundation Trust","Acute","Devon","South West"
"RWD","United Lincolnshire Hospitals NHS Trust","Acute","Lincolnshire","Midlands"
"RRV","University College London Hospitals NHS Foundation Trust","Acute","North Central London","London"
"RHM","University Hospital Southampton NHS Foundation Trust","Acute","Hampshire and the Isle of Wight","South East"
"RRK","University Hospitals Birmingham NHS Foundation Trust","Acute","Birmingham and Solihull","Midlands"
"RA7","University Hospitals Bristol and Weston NHS Foundation Trust","Acute","Bristol, North Somerset and South Gloucestershire","South West"
"RKB","University Hospitals Coventry and Warwickshire NHS Trust","Acute","Coventry and Warwickshire","Midlands"
"R0D","University Hospitals Dorset NHS Foundation Trust","Acute","Dorset","South West"
"RTG","University Hospitals of Derby and Burton NHS Foundation Trust","Acute","Derby and Derbyshire","Midlands"
"RWE","University Hospitals of Leicester NHS Trust","Acute","Leicester, Leicestershire and Rutland","Midlands"
"RTX","University Hospitals of Morecambe Bay NHS Foundation Trust","Acute","Lancashire and South Cumbria","North West"
"RJE","University Hospitals of North Midlands NHS Trust","Acute","Staffordshire and Stoke on Trent","Midlands"
"RK9","University Hospitals Plymouth NHS Trust","Acute","Devon","South West"
"RYR","University Hospitals Sussex NHS Foundation Trust","Acute","Sussex","South East"
"RQF","Velindre NHS Trust (Not including in this version",,"Wales","Wales"
"RBK","Walsall Healthcare NHS Trust","Acute","Black Country","Midlands"
"RWW","Warrington and Halton Teaching Hospitals NHS Foundation Trust","Acute","Cheshire and Merseyside","North West"
"RWG","West Hertfordshire Hospitals NHS Trust","Acute","Hertfordshire and West Essex","East of England"
"RKL","West London NHS Trust","Mental Health Trust","North West London","London"
"RGR","West Suffolk NHS Foundation Trust","Acute","Suffolk and North East Essex","East of England"
"RKE","Whittington Health NHS Trust","Acute","North Central London","London"
"RY7","Wirral Community Health and Care NHS Foundation Trust","Community","Cheshire and Merseyside","North West"
"RBL","Wirral University Teaching Hospital NHS Foundation Trust","Acute","Cheshire and Merseyside","North West"
"RWP","Worcestershire Acute Hospitals NHS Trust","Acute","Herefordshire and Worcestershire","Midlands"
"RRF","Wrightington, Wigan and Leigh NHS Foundation Trust","Acute","Greater Manchester","North West"
"RLQ","Wye Valley NHS Trust","Acute","Herefordshire and Worcestershire","Midlands"
"RA4","Yeovil District Hospital NHS Foundation Trust","Acute","Somerset","South West"
"RCB","York and Scarborough Teaching Hospitals NHS Foundation Trust","Acute","Humber and North Yorkshire","North East and Yorkshire"
